Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Mangal, Utkarsh; ",Influence of platelet rich plasma on orthodontic tooth movement: a review,Biomedical and Pharmacology Journal,10,3,1463-1468,2017,
"Mangal, Utkarsh; Lohia, Ankita; ",Role of an orthodontist in the management of cleft maxilla with anterior maxillary segmental distraction (AMD)-A clinical overview,Biomedical and Pharmacology Journal,12,4,1899-1906,2019,
"Ashith, MV; Shetty, BK; Shekatkar, Yash; Mangal, Utkarsh; Mithun, K; ",Assessment of immediate loading with mini-implant anchorage in critical anchorage cases between stainless steel versus titanium miniscrew implants: a controlled clinical trial,Biomedical and Pharmacology Journal,11,2,971-977,2018,
"Ashith, MV; Khader, Mustafa; Mangal, Utkarsh; ",Enhancement of Facial Aesthetics and Function in Posteriorly Edentulous Mouth: An Orthognathic Surgical Case Report,Indian Journal of Public Health Research & Development,10,7,305-311,2019,
"Ashith, MV; Khader, Mustafa; Mangal, Utkarsh; Mithun, K; ",Enhancement of Facial Aesthetics and Function in Posteriorly Edentulous Mouth: An Orthognathic Surgical Case Report,Indian Journal of Public Health Research & Development,10,7,305-311,2019,Prof.(Dr) RK Sharma
"Mangal, Utkarsh; Seo, Ji-Young; Yu, Jaehun; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Incorporating aminated nanodiamonds to improve the mechanical properties of 3D-printed resin-based biomedical appliances,Nanomaterials,10,5,827,2020,MDPI
"Mangal, Utkarsh; Min, You Jin; Seo, Ji-Young; Kim, Dae-Eun; Cha, Jung-Yul; Lee, Kee-Joon; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Changes in tribological and antibacterial properties of poly (methyl methacrylate)-based 3D-printed intra-oral appliances by incorporating nanodiamonds,Journal of the Mechanical Behavior of Biomedical Materials,110,,103992,2020,Elsevier
"Lee, Youngjoo; Park, Jae Hyun; Chang, Na-Young; Lee, Mi-Young; Kim, Bong Chul; Seo, Hye Young; Mangal, Utkarsh; Chae, Jong-Moon; ",Assessment of bone density changes following two-jaw surgery using multidetector computed tomography: A pilot study,Korean Journal of Orthodontics,50,3,157-169,2020,Korean Association of Orthodontists
"Mangal, Utkarsh; Kim, Ji-Yeong; Seo, Ji-Young; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Novel poly (methyl methacrylate) containing nanodiamond to improve the mechanical properties and fungal resistance,Materials,12,20,3438,2019,MDPI
"Lee, Myung-Jin; Mangal, Utkarsh; Kim, Se-Jin; Yoon, Yeo-Phil; Ahn, Eun-So; Jang, Ee-Seul; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Improvement in the microbial resistance of resin-based dental sealant by sulfobetaine methacrylate incorporation,Polymers,12,8,1716,2020,MDPI
"Lee, Myung-Jin; Kim, Ji-Yeong; Seo, Ji-Young; Mangal, Utkarsh; Cha, Jung-Yul; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Resin-based sealant with bioactive glass and zwitterionic material for remineralisation and multi-species biofilm inhibition,Nanomaterials,10,8,1581,2020,MDPI
"Kim, Gi-Tae; Jin, Jie; Mangal, Utkarsh; Lee, Kee-Joon; Kim, Kwang-Mahn; Choi, Sung-Hwan; Kwon, Jae-Sung; ",Primary stability of orthodontic titanium miniscrews due to cortical bone density and re-insertion,Materials,13,19,4433,2020,MDPI
"Chae, Jong-Moon; Park, Jae Hyun; Kim, Seon-Hye; Mangal, Utkarsh; Seo, Hye Young; ",Prognostic Indicators for Anterior Mandibular Repositioning in Adolescents with Class II Malocclusion: A Cross-Sectional Cephalometric Study,Journal of Clinical Pediatric Dentistry,44,4,274-282,2020,Clinical Pediatric Dentistry
"Mangal, Utkarsh; Hwang, Jae Joon; Jo, Heon; Lee, Sung Min; Jung, Yun-Hoa; Cho, Bong-Hae; Cha, Jung-Yul; Choi, Sung-Hwan; ",Effects of changes in the Frankfort horizontal plane definition on the three-dimensional cephalometric evaluation of symmetry,Applied Sciences,10,22,7956,2020,MDPI
"Mangal, Utkarsh; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Bio-interactive zwitterionic dental biomaterials for improving biofilm resistance: Characteristics and applications,International journal of molecular sciences,21,23,9087,2020,MDPI
"Mangal, Utkarsh; Ashith, MV; Talreja, Karishma; ",Micro aesthetics correction using invisible aligners-a case report,,,,,,
"Sehgal, Arjun; Shetty, Siddarth; Jose, Nidhin Philip; ",Efficacy of chlorhexidine varnish in patients undergoing multibracketfixed orthodontic treatment: a controlled clinical study,Biomedical and Pharmacology Journal,11,2,945-950,2018,
"Kwon, Jae-Sung; Kim, Ji-Yeong; Mangal, Utkarsh; Seo, Ji-Young; Lee, Myung-Jin; Jin, Jie; Yu, Jae-Hun; Choi, Sung-Hwan; ",Durable oral biofilm resistance of 3D-printed dental base polymers containing zwitterionic materials,International journal of molecular sciences,22,1,417,2021,MDPI
"Mangal, Utkarsh; Park, Jae Hyun; Lim, Sung-Hoon; Choi, Sung-Kwon; Sung, Jae-Hyun; Chae, Jong-Moon; ",Control of the occlusal plane in orthognathic surgery,AJO-DO Clinical Companion,1,1,43-54,2021,Elsevier
"Lim, Jung-Hwa; Mangal, Utkarsh; Nam, Na-Eun; Choi, Sung-Hwan; Shim, June-Sung; Kim, Jong-Eun; ",A comparison of accuracy of different dental restorative materials between intraoral scanning and conventional impression-taking: An in vitro study,Materials,14,8,2060,2021,MDPI
"Mangal, Utkarsh; Arum, Han; Huisoo, Kim; Jung, Yun-Hoa; Lee, Kee-Joon; Yu, Hyung-Seog; Hwang, Jae Joon; Choi, Sung-Hwan; ",Tomographic similarity scan with a computed modified absolute mandibular midsagittal plane for precise and objective localization of mandibular asymmetry,Computers in Biology and Medicine,134,,104465,2021,Pergamon
"Kim, Gi-Tae; Jin, Jie; Mangal, Utkarsh; Kim, Kwang-Mahn; Choi, Sung-Hwan; Kwon, Jae-Sung; ",Primary stability of orthodontic titanium miniscrews in accordance to cortical bone density and re-insertion,대한치과재료학회 학술대회,47,,27-27,2020,
"Kim, Ji-Yeong; Choi, Woojin; Mangal, Utkarsh; Seo, Ji-Young; Kang, Tae-Yun; Lee, Joohee; Kim, Taeho; Cha, Jung-Yul; Lee, Kee-Joon; Kim, Kwang-Mahn; ",Multivalent network modifier upregulates bioactivity of multispecies biofilm-resistant polyalkenoate cement,Bioactive Materials,14,,219-233,2022,Elsevier
"Kenkare, Priyanka; Shetty, Shravan; Mangal, Utkarsh; Ashith, MV; Shetty, Siddarth; ",The Utilization of Three-Dimensional Technology for an Accurate Diagnosis and Precise Treatment Planning in the Field of Orthodontics,Biomed. Pharmacol. J,14,,2101-2107,2021,
"Jin, Jie; Bhat, Rajani; Mangal, Utkarsh; Seo, Ji-Young; Min, YouJin; Yu, Jaehun; Kim, Dae-Eun; Kuroda, Kenichi; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Molecular weight tuning optimizes poly (2-methoxyethyl acrylate) dispersion to enhance the aging resistance and anti-fouling behavior of denture base resin,Biomaterials Science,10,9,2224-2236,2022,Royal Society of Chemistry
"Lee, Myung-Jin; Kim, Min-Ji; Mangal, Utkarsh; Seo, Ji-Young; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Zinc-modified phosphate-based glass micro-filler improves Candida albicans resistance of auto-polymerized acrylic resin without altering mechanical performance,Scientific reports,12,1,19456,2022,Nature Publishing Group UK London
"Mangal, Utkarsh; Noh, Kowoon; Lee, Seeyoon; Cha, Jae-Kook; Song, Je Seon; Cha, Jung-Yul; Lee, Kee-Joon; Kim, Kwang-Mahn; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Evaluation of periodic stability of the oral microbiome from a healthy cohort using 16S ribosomal RNA gene sequencing analysis,,,,,2022,
"Ryu, Jeong-Hyun; Roh, Jiyeon; Mangal, Utkarsh; Kim, Kwang-Mahn; Choi, Sung-Hwan; Kwon, Jae-Sung; ",Novel osteogenic and easily handled endodontic calcium silicate cement using pluronic F127 hydrogel,Materials,15,19,6919,2022,MDPI
"Mangal, Utkarsh; Kang, Tae-Yun; Jung, Ju Won; Kim, Ji-Yeong; Seo, Ji-Young; Cha, Jung-Yul; Lee, Kee-Joon; Yu, Hyung-Seog; Kim, Kwang-Mahn; Kim, Jin-Man; ",Polybetaine-enhanced hybrid ionomer cement shows improved total biological effect with bacterial resistance and cellular stimulation,Biomaterials Science,11,2,554-566,2023,Royal Society of Chemistry
"Mangal, Utkarsh; Lee, Sung Min; Lee, Seeyoon; Cha, Jung-Yul; Lee, Kee-Joon; Yu, Hyung-Seog; Jung, Hong; Choi, Sung-Hwan; ",Reorientation methodology for reproducible head posture in serial cone beam computed tomography images,Scientific reports,13,1,3220,2023,Nature Publishing Group UK London
"Mangal, Utkarsh; Seo, Ji-Young; Ryu, Jeong-Hyun; Jin, Jie; Wu, Chengzan; Cha, Jung-Yul; Lee, Kee-Joon; Yu, Hyung-Seog; Kim, Kwang-Mahn; Kwon, Jae-Sung; ",Changes in mechanical and bacterial properties of denture base resin following nanoceria incorporation with and without SBA-15 carriers,Journal of the Mechanical Behavior of Biomedical Materials,138,,105634,2023,Elsevier
"Mangal, Utkarsh; Noh, Kowoon; Lee, Seeyoon; Cha, Jae‐Kook; Song, Je Seon; Cha, Jung‐Yul; Lee, Kee‐Joon; Kim, Kwang‐Mahn; Kwon, Jae‐Sung; Choi, Sung‐Hwan; ",Multistability and hysteresis in states of oral microbiota: Is it impacting the dental clinical cohort studies?,Journal of Periodontal Research,58,2,381-391,2023,
"Jin, Jie; Mangal, Utkarsh; Seo, Ji-Young; Kim, Ji-Yeong; Ryu, Jeong-Hyun; Lee, Young-Hee; Lugtu, Cerjay; Hwang, Geelsu; Cha, Jung-Yul; Lee, Kee-Joon; ",Cerium oxide nanozymes confer a cytoprotective and bio-friendly surface micro-environment to methacrylate based oro-facial prostheses,Biomaterials,296,,122063,2023,Elsevier
"Ryu, Jeong-Hyun; Lee, Myung-Jin; Mangal, Utkarsh; Seo, Ji-Yeong; Jeong, Il Jun; Park, Jin-Young; Na, Ji-Yeong; Lee, Kee-Joon; Yu, Hyung-Seog; Cha, Jae-Kook; ",Strontium-substituted phosphate-based glass exhibits improved and optimized bioactive in vitro and in vivo responses,,,,,2023,
"Wu, Chengzan; Kim, Min-Ji; Mangal, Utkarsh; Seo, Ji-Young; Kim, Ji-Yeong; Kim, Junho; Park, Ju-Young; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Effect of bacterial resistant zwitterionic derivative incorporation on the physical properties of resin-modified glass ionomer luting cement,Scientific reports,13,1,3589,2023,Nature Publishing Group UK London
"Yu, Jae-Hun; Kim, Ji-Hoi; Liu, Jing; Mangal, Utkarsh; Ahn, Hee-Kap; Cha, Jung-Yul; ",Reliability and time-based efficiency of artificial intelligence-based automatic digital model analysis system,European Journal of Orthodontics,45,6,712-721,2023,Oxford University Press UK
"Ryu, Jeong-Hyun; Mangal, Utkarsh; Lee, Myung-Jin; Seo, Ji-Young; Jeong, Il Jun; Park, Jin-Young; Na, Ji-Yeong; Lee, Kee-Joon; Yu, Hyung-Seog; Cha, Jae-Kook; ",Effect of strontium substitution on functional activity of phosphate-based glass,Biomaterials Science,11,18,6299-6310,2023,Royal Society of Chemistry
"Kim, Ji-Hoi; Yu, Jae-Hun; Mangal, Utkarsh; Liu, Jing; Jung, Hyo-Jung; Cha, Jung-Yul; ","Dental plaque removal efficiency of microcurrent-emitting toothbrushes in orthodontic patients: a randomized, double-blind, crossover clinical trial",,,,,2023,
"Wu, Chengzan; Mangal, Utkarsh; Kim, Junho; Lee, Kee-Joon; Cha, Jung-Yul; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Quantitative light-induced fluorescence enables effective detection of orthodontic adhesive residues in diverse environments,Photodiagnosis and Photodynamic Therapy,44,,103743,2023,Elsevier
"Kim, Min-Ji; Seo, Ji-Young; Jung, Il-Jun; Mangal, Utkarsh; Kim, Hee-Jin; Lee, Kee-Joon; Lee, Myung-Jin; Kwon, Jae-Sung; Choi, Sung-Hwan; ",A novel orthodontic adhesive containing zinc-doped phosphate-based glass for preventing white spot lesions,Journal of Dentistry,137,,104689,2023,Elsevier
"Choi, Woojin; Mangal, Utkarsh; Park, Jin-Young; Kim, Ji-Yeong; Jun, Taesuk; Jung, Ju Won; Choi, Moonhyun; Jung, Sungwon; Lee, Milae; Na, Ji-Yeong; ",Occlusive membranes for guided regeneration of inflamed tissue defects,Nature communications,14,1,7687,2023,Nature Publishing Group UK London
"Ryu, Jeong-Hyun; Mangal, Utkarsh; Yoo, Jaeyong; Youm, Ji-Hun; Kim, Ji-Yeong; Seo, Ji-Young; Kim, Dohyun; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Low concentration zinc oxide nanoparticles enrichment enhances bacterial and pro-inflammatory resistance of calcium silicate-based cements,Journal of the mechanical behavior of biomedical materials,151,,106399,2024,Elsevier
"Moshiri, Mazyar; Paik, Cheol-Ho; Park, Ki-Ho; Park, Jae Hyun; Park, Young-Guk; Mangal, Utkarsh; Lim, Sung-Hoon; Choi, Sung-Kwon; Sung, Jae-Hyun; Chae, Jong-Moon; ","Please be advised that for the following articles, the authors provided statements confirming that they had received patient consent, but these statements were not published by Elsevier. For each of the following articles, the authors have asserted that patient consent was obtained.",,,,,,
"Kim, Min-Ji; Mangal, Utkarsh; Seo, Ji-Young; Kim, Ji-Yun; Kim, Ji-Yeong; Ryu, Jeong-Hyun; Kim, Hee-Jin; Lee, Kee-Joon; Kwon, Jae-Sung; Choi, Sung-Hwan; ",A novel zwitterion incorporated Nano-crystalline ceramic and polymer for bacterial resistant dental CAD-CAM block,Journal of Dentistry,148,,105054,2024,Elsevier
"Kim, Ji-Hoi; Yu, Jae-Hun; Mangal, Utkarsh; Liu, Jing; Jung, Hyo-Jung; Cha, Jung-Yul; ","Evaluation of dental plaque reduction using microcurrent-emitting toothbrushes in orthodontic patients: a randomized, double-blind, crossover clinical trial",Scientific reports,14,1,12126,2024,Nature Publishing Group UK London
"Kim, Ji-Eun; Mangal, Utkarsh; Yu, Jae-Hun; Kim, Gi-Tae; Kim, Hoon; Seo, Ji-Young; Cha, Jung-Yul; Lee, Kee-Joon; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Evaluation of the effects of temperature and centrifugation time on elimination of uncured resin from 3D-printed dental aligners,Scientific reports,14,1,15206,2024,Nature Publishing Group UK London
"Bae, Jun‐Hyeong; Mangal, Utkarsh; Yu, Jae‐Hun; Cha, Jung‐Yul; Yu, Hyung‐Seog; Lee, Kee‐Joon; Choi, Sung‐Hwan; ",Retention efficacy and patient experience with customized clear retainer and wrap‐around circumferential retainer among non‐extraction orthodontic patients: A 12‐month follow‐up cohort study,Orthodontics & Craniofacial Research,27,6,928-937,2024,
"Wu, Chengzan; Mangal, Utkarsh; Seo, Ji-Young; Kim, Hoon; Bai, Na; Cha, Jung-Yul; Lee, Kee-Joon; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Enhancing biofilm resistance and preserving optical translucency of 3D printed clear aligners through carboxybetaine-copolymer surface treatment,Dental Materials,40,10,1575-1583,2024,Elsevier
"Kim, Ji-Hoi; Yu, Jae-Hun; Mangal, Utkarsh; Liu, Jing; Jung, Hyo-Jung; Cha, Jung-Yul; ","Author Correction: Evaluation of dental plaque reduction using microcurrent-emitting toothbrushes in orthodontic patients: a randomized, double-blind, crossover clinical trial",Scientific reports,14,,18398,2024,
"Ryu, Jeong‐Hyun; Mangal, Utkarsh; Kwon, Jae‐Sung; Seo, Ji‐Young; Byun, Sung‐Yun; Lee, Young‐Hee; Jang, Sungil; Hwang, Geelsu; Ku, Hyemin; Shin, Yooseok; ",Integrating phosphate enhances biomineralization effect of methacrylate cement in vital pulp treatment with improved human dental pulp stem cells stimulation,Advanced Healthcare Materials,13,31,2402397,2024,
"Mangal, Utkarsh; Jinn, Hyeonseok; Jo, Heon; Choi, Sung-Hwan; ",Non-Surgical Correction of Collapsed Posterior Occlusion in a Unilateral Cleft Lip and Palate Patient with Multiple Missing Teeth: A Case Report,Journal of Korean Dental Science,17,3,151-162,2024,
"Choi, Woojin; Mangal, Utkarsh; Yu, Jae-Hun; Ryu, Jeong-Hyun; Kim, Ji‑Yeong; Jun, Taesuk; Lee, Yoojin; Cho, Heesu; Choi, Moonhyun; Lee, Milae; ",Viscoelastic and antimicrobial dental care bioplastic with recyclable life cycle,Nature communications,15,1,9205,2024,Nature Publishing Group UK London
"Wu, Chengzan; Mangal, Utkarsh; Bai, Na; Kim, Hoon; Hwang, Geelsu; Cha, Jung-Yul; Lee, Kee-Joon; Kwon, Jae-Sung; Choi, Sung-Hwan; ",Effects of printing layer thickness and build orientation on the mechanical properties and color stability of 3D-printed clear aligners,The Angle Orthodontist,95,4,355-361,2025,Edward H. Angle Society of Orthodontists
"Mangal, U; Choi, W; Kwon, JS; Cha, JK; Hong, J; Choi, SH; ",Symbiotically Integrating Occlusive Membrane for Guided Regeneration of Inflammatory-Challenged Complex Tissue Defects,Dental Materials,41,,e1-e2,2025,Elsevier
"Shetty, Shravan; Trimbakrao, Phad Sharad; Mangal, Utkarsh; Patil, Suraj; Khader, Shah Mohammed Abdul; Ashith, MV; Shenoy, Satish; ",Evaluation of miniscrew-assisted maxillary expansion in the treatment of unilateral maxillary constriction: A finite element study,Journal of Orthodontic Science,14,1,10,2025,Medknow
"Kim, JE; Mangal, U; Kwon, JS; Choi, SH; ",Efficiency of Uncured Monomer Removal from Clear Aligners in Accordance with Centrifugation Time and Remperature During 3D-printing Post-Processing,Dental Materials,41,,e100-e101,2025,Elsevier
"Mangal, U; Wu, C; Choi, SH; ",Carboxybetaine-copolymer post-treatment of 3D printed clear aligners imparts biofilm resistance with good optical translucency,Dental Materials,41,,e55-e56,2025,Elsevier
"Choi, Woojin; Mangal, Utkarsh; Park, Hanbi; Lee, Milae; Tran, Ngoc Quyen; Lee, Kee-Joon; Le Thi, Phuong; Kimm, Hyungsuk; Choi, Sung-Hwan; Hong, Jinkee; ",Biodegradation of β-Sheet Crystal-Rich Silk Fibroin Bioplastic Promoted by Functionally Active Soil Microbiome,ACS ES&T Engineering,,,,2025,American Chemical Society
"Kim, Min-Ji; Kim, EunJu; Mangal, Utkarsh; Seo, Ji-Young; Cha, Jung-Yul; Lee, Kee-Joon; Choi, Yoon Jeong; Kwon, Jae-Sung; Yu, Hyung-Seog; Choi, Sung-Hwan; ",Biofilm-resistant zwitterionic resin-based adhesive for orthodontic bracket-tooth interfaces: an in vitro evaluation,Clinical Oral Investigations,29,10,478,2025,Springer Berlin Heidelberg Berlin/Heidelberg
"Seo, K; Moon, J; Bhat, R; Mangal, U; Choi, S-H; Kwon, J-S; ",Cationic Polymer for Aligner and Oral Biofilm Removal via Osmotic Mechanism,Journal of Dental Research,,,00220345251368263,,"SAGE Publications Sage CA: Los Angeles, CA"
